run_id,seed,lifetime_ticks,foods,distance,final_energy
198,245,16,0,15,0
199,246,46,3,42,0
200,247,41,3,37,0
201,248,16,0,15,0
202,249,18,1,16,0
203,250,22,1,20,0
204,251,30,4,25,0
205,252,93,10,82,0
206,253,24,1,22,0
207,254,30,2,27,0
208,255,16,0,15,0
209,256,20,1,18,0
210,257,37,2,34,0
211,258,16,0,15,0
212,259,16,0,15,0
213,260,47,5,41,0
214,261,31,2,28,0
215,262,27,2,24,0
216,263,16,0,15,0
217,264,16,0,15,0
218,265,18,1,16,0
219,266,34,3,30,0
220,267,16,0,15,0
221,268,26,2,23,0
222,269,16,0,15,0
223,270,16,0,15,0
224,271,16,0,15,0
225,272,16,0,15,0
226,273,16,0,15,0
227,274,36,2,33,0
228,275,22,1,20,0
229,276,44,5,38,0
230,277,16,0,15,0
231,278,33,3,29,0
232,279,45,3,41,0
233,280,16,0,15,0
234,281,23,1,21,0
235,282,16,0,15,0
236,283,40,3,36,0
237,284,18,1,16,0
238,285,17,1,15,0
239,286,36,3,32,0
240,287,30,2,27,0
241,288,44,3,40,0
242,289,16,0,15,0
243,290,19,1,17,0
244,291,33,4,28,0
245,292,23,2,20,0
246,293,16,0,15,0
247,294,52,4,47,0
248,295,16,0,15,0
249,296,16,0,15,0
250,297,48,6,41,0
251,298,29,1,27,0
252,299,30,2,27,0
253,300,42,3,38,0
254,301,16,0,15,0
255,302,23,1,21,0
256,303,27,2,24,0
257,304,16,0,15,0
258,305,34,2,31,0
259,306,18,1,16,0
260,307,16,0,15,0
261,308,45,3,41,0
262,309,24,2,21,0
263,310,19,1,17,0
264,311,16,0,15,0
265,312,16,0,15,0
266,313,16,0,15,0
267,314,16,0,15,0
268,315,81,8,72,0
269,316,94,7,86,0
270,317,16,0,15,0
271,318,31,3,27,0
272,319,28,2,25,0
273,320,16,0,15,0
274,321,30,1,28,0
275,322,27,2,24,0
276,323,16,0,15,0
277,324,16,0,15,0
278,325,23,2,20,0
279,326,16,0,15,0
280,327,39,6,32,0
281,328,16,0,15,0
282,329,16,0,15,0
283,330,28,1,26,0
284,331,18,1,16,0
285,332,30,1,28,0
286,333,31,3,27,0
287,334,39,3,35,0
288,335,16,0,15,0
289,336,24,2,21,0
290,337,26,2,23,0
291,338,16,0,15,0
292,339,16,0,15,0
293,340,23,2,20,0
294,341,25,3,21,0
295,342,22,2,19,0
296,343,16,0,15,0
297,344,28,1,26,0
298,345,30,1,28,0
299,346,26,2,23,0
300,347,25,1,23,0
301,348,41,2,38,0
302,349,18,1,16,0
303,350,16,0,15,0
304,351,27,3,23,0
305,352,29,2,26,0
306,353,30,2,27,0
307,354,22,2,19,0
308,355,33,3,29,0
309,356,16,0,15,0
310,357,26,1,24,0
311,358,31,3,27,0
312,359,38,2,35,0
313,360,17,1,15,0
314,361,37,2,34,0
315,362,28,3,24,0
316,363,55,3,51,0
317,364,16,0,15,0
318,365,16,0,15,0
319,366,56,7,48,0
320,367,27,2,24,0
321,368,23,1,21,0
322,369,21,1,19,0
323,370,16,0,15,0
324,371,27,3,23,0
325,372,16,0,15,0
326,373,44,5,38,0
327,374,17,1,15,0
328,375,19,1,17,0
329,376,16,0,15,0
330,377,26,1,24,0
331,378,40,3,36,0
332,379,18,1,16,0
333,380,70,5,64,0
334,381,31,2,28,0
335,382,18,1,16,0
336,383,44,4,39,0
337,384,31,3,27,0
338,385,19,1,17,0
339,386,25,2,22,0
340,387,20,1,18,0
341,388,16,0,15,0
342,389,62,6,55,0
343,390,22,2,19,0
344,391,29,2,26,0
345,392,16,0,15,0
346,393,53,6,46,0
347,394,37,2,34,0
348,395,16,0,15,0
349,396,16,0,15,0
350,397,16,0,15,0
351,398,24,2,21,0
352,399,22,2,19,0
353,400,16,0,15,0
354,401,19,1,17,0
355,402,32,2,29,0
356,403,18,1,16,0
357,404,25,3,21,0
358,405,31,2,28,0
359,406,18,1,16,0
360,407,23,2,20,0
361,408,29,2,26,0
362,409,16,0,15,0
363,410,16,0,15,0
364,411,16,0,15,0
365,412,29,1,27,0
366,413,16,0,15,0
367,414,26,2,23,0
368,415,16,0,15,0
369,416,24,2,21,0
370,417,50,4,45,0
371,418,18,1,16,0
372,419,16,0,15,0
373,420,22,1,20,0
374,421,29,1,27,0
375,422,16,0,15,0
376,423,16,0,15,0
377,424,16,0,15,0
378,425,26,1,24,0
379,426,16,0,15,0
380,427,16,0,15,0
381,428,16,0,15,0
382,429,42,2,39,0
383,430,16,0,15,0
384,431,16,0,15,0
385,432,26,2,23,0
386,433,21,1,19,0
387,434,16,0,15,0
388,435,29,1,27,0
389,436,17,1,15,0
390,437,17,1,15,0
391,438,22,1,20,0
392,439,16,0,15,0
393,440,16,0,15,0
394,441,16,0,15,0
395,442,17,1,15,0
396,443,31,3,27,0
397,444,56,4,51,0
398,445,24,1,22,0
399,446,20,1,18,0
400,447,22,1,20,0
401,448,18,1,16,0
402,449,19,1,17,0
403,450,20,1,18,0
404,451,16,0,15,0
405,452,17,1,15,0
406,453,16,0,15,0
407,454,16,0,15,0
408,455,47,3,43,0
409,456,16,0,15,0
410,457,22,1,20,0
411,458,16,0,15,0
412,459,55,5,49,0
413,460,16,0,15,0
414,461,18,1,16,0
415,462,16,0,15,0
416,463,16,0,15,0
417,464,23,1,21,0
418,465,16,0,15,0
419,466,16,0,15,0
420,467,25,2,22,0
421,468,37,3,33,0
422,469,34,2,31,0
423,470,42,3,38,0
424,471,20,1,18,0
425,472,22,1,20,0
426,473,19,1,17,0
427,474,23,2,20,0
428,475,16,0,15,0
429,476,39,2,36,0
430,477,29,1,27,0
431,478,26,3,22,0
432,479,16,0,15,0
433,480,22,2,19,0
434,481,16,0,15,0
435,482,16,0,15,0
436,483,16,0,15,0
437,484,16,0,15,0
438,485,16,0,15,0
439,486,28,3,24,0
440,487,19,1,17,0
441,488,16,0,15,0
442,489,16,0,15,0
443,490,16,0,15,0
444,491,23,1,21,0
445,492,16,0,15,0
446,493,19,1,17,0
447,494,16,0,15,0
448,495,24,1,22,0
449,496,29,2,26,0
450,497,29,2,26,0
451,498,16,0,15,0
452,499,21,1,19,0
453,500,70,9,60,0
454,501,16,0,15,0
455,502,16,0,15,0
456,503,16,0,15,0
457,504,24,2,21,0
458,505,17,1,15,0
459,506,29,1,27,0
460,507,38,2,35,0
461,508,43,3,39,0
462,509,21,2,18,0
463,510,21,1,19,0
464,511,29,1,27,0
465,512,28,1,26,0
466,513,70,5,64,0
467,514,27,2,24,0
468,515,30,1,28,0
469,516,22,1,20,0
470,517,16,0,15,0
471,518,16,0,15,0
472,519,16,0,15,0
473,520,34,3,30,0
474,521,28,2,25,0
475,522,23,2,20,0
476,523,16,0,15,0
477,524,16,0,15,0
478,525,18,1,16,0
479,526,16,0,15,0
480,527,16,0,15,0
481,528,18,1,16,0
482,529,16,0,15,0
483,530,16,0,15,0
484,531,22,1,20,0
485,532,16,0,15,0
486,533,16,0,15,0
487,534,16,0,15,0
488,535,16,0,15,0
489,536,44,2,41,0
490,537,30,3,26,0
491,538,19,1,17,0
492,539,37,3,33,0
493,540,16,0,15,0
494,541,16,0,15,0
495,542,16,0,15,0
496,543,18,1,16,0
497,544,16,0,15,0
498,545,36,3,32,0
499,546,16,0,15,0
500,547,25,1,23,0
501,548,63,7,55,0
502,549,40,3,36,0
503,550,30,2,27,0
504,551,45,3,41,0
505,552,44,3,40,0
506,553,16,0,15,0
507,554,16,0,15,0
508,555,38,3,34,0
509,556,67,5,61,0
510,557,16,0,15,0
511,558,25,2,22,0
512,559,31,1,29,0
513,560,31,2,28,0
514,561,16,0,15,0
515,562,16,0,15,0
516,563,38,3,34,0
517,564,16,0,15,0
518,565,35,3,31,0
519,566,37,3,33,0
520,567,24,1,22,0
521,568,16,0,15,0
522,569,20,1,18,0
523,570,19,1,17,0
524,571,36,4,31,0
525,572,16,0,15,0
526,573,85,9,75,0
527,574,19,1,17,0
528,575,43,4,38,0
529,576,16,0,15,0
530,577,45,3,41,0
531,578,26,1,24,0
532,579,31,2,28,0
533,580,32,2,29,0
534,581,21,1,19,0
535,582,16,0,15,0
536,583,31,2,28,0
537,584,30,1,28,0
538,585,24,1,22,0
539,586,27,2,24,0
540,587,19,1,17,0
541,588,38,3,34,0
542,589,16,0,15,0
543,590,16,0,15,0
544,591,16,0,15,0
545,592,23,2,20,0
546,593,50,4,45,0
547,594,16,0,15,0
548,595,16,0,15,0
549,596,17,1,15,0
550,597,16,0,15,0
551,598,18,1,16,0
552,599,16,0,15,0
553,600,20,1,18,0
554,601,20,2,17,0
555,602,22,1,20,0
556,603,27,3,23,0
557,604,17,1,15,0
558,605,16,0,15,0
559,606,50,6,43,0
560,607,16,0,15,0
561,608,18,1,16,0
562,609,16,0,15,0
563,610,16,0,15,0
564,611,27,2,24,0
565,612,23,1,21,0
566,613,42,4,37,0
567,614,16,0,15,0
568,615,34,2,31,0
569,616,24,2,21,0
570,617,25,1,23,0
571,618,27,2,24,0
572,619,31,1,29,0
573,620,31,3,27,0
574,621,16,0,15,0
575,622,41,4,36,0
576,623,18,1,16,0
577,624,27,2,24,0
578,625,16,0,15,0
579,626,21,1,19,0
580,627,58,7,50,0
581,628,23,1,21,0
582,629,35,3,31,0
583,630,48,7,40,0
584,631,16,0,15,0
585,632,16,0,15,0
586,633,16,0,15,0
587,634,16,0,15,0
588,635,47,3,43,0
589,636,58,5,52,0
590,637,17,1,15,0
591,638,23,2,20,0
592,639,24,2,21,0
593,640,34,2,31,0
594,641,16,0,15,0
595,642,20,1,18,0
596,643,20,1,18,0
597,644,16,0,15,0
598,645,37,2,34,0
599,646,33,2,30,0
600,647,16,0,15,0
601,648,29,2,26,0
602,649,41,4,36,0
603,650,18,1,16,0
604,651,18,1,16,0
605,652,16,0,15,0
606,653,105,9,95,0
607,654,76,8,67,0
608,655,20,1,18,0
609,656,29,2,26,0
610,657,71,6,64,0
611,658,16,0,15,0
612,659,29,1,27,0
613,660,29,2,26,0
614,661,16,0,15,0
615,662,42,5,36,0
616,663,24,2,21,0
617,664,24,1,22,0
618,665,16,0,15,0
619,666,16,0,15,0
620,667,16,0,15,0
621,668,28,2,25,0
622,669,16,0,15,0
623,670,16,0,15,0
624,671,16,0,15,0
625,672,28,2,25,0
626,673,16,0,15,0
627,674,46,5,40,0
628,675,16,0,15,0
629,676,16,0,15,0
630,677,16,0,15,0
631,678,28,3,24,0
632,679,16,0,15,0
633,680,18,1,16,0
634,681,16,0,15,0
635,682,16,0,15,0
636,683,16,0,15,0
637,684,16,0,15,0
638,685,23,1,21,0
639,686,17,1,15,0
640,687,16,0,15,0
641,688,34,3,30,0
642,689,23,1,21,0
643,690,32,2,29,0
644,691,16,0,15,0
645,692,25,2,22,0
646,693,40,3,36,0
647,694,16,0,15,0
648,695,37,2,34,0
649,696,17,1,15,0
650,697,17,1,15,0
651,698,24,2,21,0
652,699,16,0,15,0
653,700,16,0,15,0
654,701,29,2,26,0
655,702,16,0,15,0
656,703,21,1,19,0
657,704,29,1,27,0
658,705,26,2,23,0
659,706,20,1,18,0
660,707,16,0,15,0
661,708,27,2,24,0
662,709,31,1,29,0
663,710,16,0,15,0
664,711,16,0,15,0
665,712,27,1,25,0
666,713,36,2,33,0
667,714,28,2,25,0
668,715,32,3,28,0
669,716,37,2,34,0
670,717,16,0,15,0
671,718,28,1,26,0
672,719,16,0,15,0
673,720,16,0,15,0
674,721,43,2,40,0
675,722,19,1,17,0
676,723,28,3,24,0
677,724,28,1,26,0
678,725,16,0,15,0
679,726,35,4,30,0
680,727,31,3,27,0
681,728,31,1,29,0
682,729,21,1,19,0
683,730,26,1,24,0
684,731,25,1,23,0
685,732,26,2,23,0
686,733,21,1,19,0
687,734,16,0,15,0
688,735,25,3,21,0
689,736,16,0,15,0
690,737,16,0,15,0
691,738,16,0,15,0
692,739,17,1,15,0
693,740,18,1,16,0
694,741,19,2,16,0
695,742,42,3,38,0
696,743,17,1,15,0
697,744,32,2,29,0
698,745,31,1,29,0
699,746,34,3,30,0
700,747,24,3,20,0
701,748,45,3,41,0
702,749,16,0,15,0
703,750,16,0,15,0
704,751,28,3,24,0
705,752,27,2,24,0
706,753,23,2,20,0
707,754,28,2,25,0
708,755,20,2,17,0
709,756,25,2,22,0
710,757,28,3,24,0
711,758,16,0,15,0
712,759,16,0,15,0
713,760,28,1,26,0
714,761,36,4,31,0
715,762,18,1,16,0
716,763,29,1,27,0
717,764,60,6,53,0
718,765,24,1,22,0
719,766,16,0,15,0
720,767,45,3,41,0
721,768,57,7,49,0
722,769,17,1,15,0
723,770,23,2,20,0
724,771,16,0,15,0
725,772,16,0,15,0
726,773,16,0,15,0
727,774,34,2,31,0
728,775,16,0,15,0
729,776,44,2,41,0
730,777,16,0,15,0
731,778,16,0,15,0
732,779,16,0,15,0
733,780,36,2,33,0
734,781,42,3,38,0
735,782,52,5,46,0
736,783,34,2,31,0
737,784,41,5,35,0
738,785,22,1,20,0
739,786,23,1,21,0
740,787,21,1,19,0
741,788,16,0,15,0
742,789,25,2,22,0
743,790,16,0,15,0
744,791,16,0,15,0
745,792,23,1,21,0
746,793,28,1,26,0
747,794,16,0,15,0
748,795,16,0,15,0
749,796,21,1,19,0
750,797,20,1,18,0
751,798,16,0,15,0
752,799,18,1,16,0
753,800,31,3,27,0
754,801,17,1,15,0
755,802,19,1,17,0
756,803,16,0,15,0
757,804,16,0,15,0
758,805,25,2,22,0
759,806,51,4,46,0
760,807,16,0,15,0
761,808,25,1,23,0
762,809,16,0,15,0
763,810,18,1,16,0
764,811,16,0,15,0
765,812,16,0,15,0
766,813,16,0,15,0
767,814,43,2,40,0
768,815,68,7,60,0
769,816,16,0,15,0
770,817,16,0,15,0
771,818,34,3,30,0
772,819,16,0,15,0
773,820,16,0,15,0
774,821,16,0,15,0
775,822,34,2,31,0
776,823,50,5,44,0
777,824,34,2,31,0
778,825,16,0,15,0
779,826,18,1,16,0
780,827,16,0,15,0
781,828,25,2,22,0
782,829,33,3,29,0
783,830,16,0,15,0
784,831,35,3,31,0
785,832,30,2,27,0
786,833,16,0,15,0
787,834,28,3,24,0
788,835,26,1,24,0
789,836,39,2,36,0
790,837,32,4,27,0
791,838,16,0,15,0
792,839,16,0,15,0
793,840,16,0,15,0
794,841,16,0,15,0
795,842,30,2,27,0
796,843,16,0,15,0
797,844,25,2,22,0
798,845,22,1,20,0
799,846,16,0,15,0
800,847,16,0,15,0
801,848,16,0,15,0
802,849,31,1,29,0
803,850,46,3,42,0
804,851,33,2,30,0
805,852,16,0,15,0
806,853,16,0,15,0
807,854,44,6,37,0
808,855,31,3,27,0
809,856,24,1,22,0
810,857,26,2,23,0
811,858,18,1,16,0
812,859,19,1,17,0
813,860,16,0,15,0
814,861,43,3,39,0
815,862,16,0,15,0
816,863,16,0,15,0
817,864,41,3,37,0
818,865,16,0,15,0
819,866,16,0,15,0
820,867,16,0,15,0
821,868,16,0,15,0
822,869,16,0,15,0
823,870,24,2,21,0
824,871,38,3,34,0
825,872,40,3,36,0
826,873,16,0,15,0
827,874,25,2,22,0
828,875,29,2,26,0
829,876,34,2,31,0
830,877,25,1,23,0
831,878,28,3,24,0
832,879,31,3,27,0
833,880,43,5,37,0
834,881,27,1,25,0
835,882,25,1,23,0
836,883,16,0,15,0
837,884,38,3,34,0
838,885,51,4,46,0
839,886,16,0,15,0
840,887,22,1,20,0
841,888,16,0,15,0
842,889,16,0,15,0
843,890,61,5,55,0
844,891,33,2,30,0
845,892,16,0,15,0
846,893,25,4,20,0
847,894,16,0,15,0
848,895,16,0,15,0
849,896,16,0,15,0
850,897,24,1,22,0
851,898,27,1,25,0
852,899,16,0,15,0
853,900,23,3,19,0
854,901,16,0,15,0
855,902,16,0,15,0
856,903,34,2,31,0
857,904,20,1,18,0
858,905,16,0,15,0
859,906,16,0,15,0
860,907,16,0,15,0
861,908,19,1,17,0
862,909,23,3,19,0
863,910,16,0,15,0
864,911,16,0,15,0
865,912,25,2,22,0
866,913,16,0,15,0
867,914,16,0,15,0
868,915,19,1,17,0
869,916,43,5,37,0
870,917,33,2,30,0
871,918,28,1,26,0
872,919,16,0,15,0
873,920,31,1,29,0
874,921,20,1,18,0
875,922,38,5,32,0
876,923,23,1,21,0
877,924,16,0,15,0
878,925,24,1,22,0
879,926,18,1,16,0
880,927,60,6,53,0
881,928,18,1,16,0
882,929,23,2,20,0
883,930,18,1,16,0
884,931,16,0,15,0
885,932,30,2,27,0
886,933,21,1,19,0
887,934,32,3,28,0
888,935,55,6,48,0
889,936,36,2,33,0
890,937,19,1,17,0
891,938,92,11,80,0
892,939,50,5,44,0
893,940,16,0,15,0
894,941,16,0,15,0
895,942,20,1,18,0
896,943,16,0,15,0
897,944,19,1,17,0
898,945,34,3,30,0
899,946,16,0,15,0
900,947,17,1,15,0
901,948,16,0,15,0
902,949,18,1,16,0
903,950,37,3,33,0
904,951,18,1,16,0
905,952,16,0,15,0
906,953,55,4,50,0
907,954,16,0,15,0
908,955,27,2,24,0
909,956,22,1,20,0
910,957,22,1,20,0
911,958,30,1,28,0
912,959,16,0,15,0
913,960,16,0,15,0
914,961,34,3,30,0
915,962,16,0,15,0
916,963,16,0,15,0
917,964,43,3,39,0
918,965,31,2,28,0
919,966,20,1,18,0
920,967,50,6,43,0
921,968,16,0,15,0
922,969,17,1,15,0
923,970,32,2,29,0
924,971,43,4,38,0
925,972,16,0,15,0
926,973,28,1,26,0
927,974,16,0,15,0
928,975,35,3,31,0
929,976,21,1,19,0
930,977,28,2,25,0
931,978,26,1,24,0
932,979,34,3,30,0
933,980,18,1,16,0
934,981,55,6,48,0
935,982,16,0,15,0
936,983,16,0,15,0
937,984,16,0,15,0
938,985,16,0,15,0
939,986,18,1,16,0
940,987,22,1,20,0
941,988,16,0,15,0
942,989,23,3,19,0
943,990,16,0,15,0
944,991,16,0,15,0
945,992,41,3,37,0
946,993,49,5,43,0
947,994,22,1,20,0
948,995,16,0,15,0
949,996,23,3,19,0
950,997,16,0,15,0
951,998,16,0,15,0
952,999,38,2,35,0
953,1000,16,0,15,0
954,1001,16,0,15,0
955,1002,46,4,41,0
956,1003,17,1,15,0
957,1004,30,2,27,0
958,1005,16,0,15,0
959,1006,16,0,15,0
960,1007,24,1,22,0
961,1008,32,2,29,0
962,1009,25,2,22,0
963,1010,30,3,26,0
964,1011,18,1,16,0
965,1012,44,2,41,0
966,1013,16,0,15,0
967,1014,34,3,30,0
968,1015,22,2,19,0
969,1016,16,0,15,0
970,1017,16,0,15,0
971,1018,16,0,15,0
972,1019,16,0,15,0
973,1020,16,0,15,0
974,1021,16,0,15,0
975,1022,26,1,24,0
976,1023,16,0,15,0
977,1024,42,2,39,0
978,1025,28,2,25,0
979,1026,21,2,18,0
980,1027,17,1,15,0
981,1028,16,0,15,0
982,1029,29,1,27,0
983,1030,22,1,20,0
984,1031,16,0,15,0
985,1032,52,6,45,0
986,1033,21,1,19,0
987,1034,16,0,15,0
988,1035,16,0,15,0
989,1036,17,1,15,0
990,1037,16,0,15,0
991,1038,18,1,16,0
992,1039,26,2,23,0
993,1040,20,1,18,0
994,1041,16,0,15,0
995,1042,49,4,44,0
996,1043,18,1,16,0
997,1044,22,1,20,0
998,1045,25,1,23,0
999,1046,16,0,15,0
